Date,Observed,ERA5 model
20160101,18,15.40647062
20160102,2.4,3.709293191
20160103,34.2,25.78563967
20160104,21.7,15.88238902
20160105,10.4,11.6870838
20160106,13.2,11.30651052
20160107,72,46.66324323
20160108,44.5,29.26278202
20160109,23.6,30.68902777
20160110,28.4,35.36486714
20160111,5.9,9.713720566
20160112,3.8,4.832124693
20160113,34.4,15.63113634
20160114,19.1,27.57219038
20160115,0,0.116494266
20160116,0,0
20160117,6.2,4.056046887
20160118,2,4.29773692
20160119,0,0.5631765
20160120,0,0.184989525
20160121,4.2,4.775482463
20160122,4.1,3.274887797
20160123,4,1.873177296
20160124,0,0.000445196
20160125,9.1,16.41906827
20160126,0,0.00578505
20160127,11,2.278302665
20160128,13.7,30.21015574
20160129,0,0.001711497
20160130,2.6,1.173519817
20160131,1.3,1.624547769
20160201,0.2,0.087423845
20160202,0,0.339388515
20160203,0.2,0.038932549
20160204,0,0
20160205,0,8.32667E-14
20160206,33.2,19.4014132
20160207,3.9,2.436623996
20160208,8.4,8.771627484
20160209,33.9,18.28721814
20160210,18.6,15.736801
20160211,12.3,10.58840304
20160212,24.9,28.39320205
20160213,13,20.43311813
20160214,19.4,19.66485969
20160215,3.4,2.605982582
20160216,0,8.32667E-14
20160217,9.3,9.796980023
20160218,9.6,3.261220856
20160219,0,0.011392151
20160220,0,0.054624749
20160221,0,0.007554386
20160222,1.4,1.114726836
20160223,0.5,0.43212337
20160224,15.5,16.50021158
20160225,1.5,2.474509316
20160226,20,17.9044317
20160227,30.2,9.346384718
20160228,6.4,2.611419538
20160229,0,0.027362033
20160301,0,0.084540772
20160302,2.3,1.867561014
20160303,0,0.265599224
20160304,5.7,8.082810506
20160305,10.1,9.682445947
20160306,6.1,6.019081025
20160307,8.7,6.95068513
20160308,0.8,0.658668077
20160309,8.6,6.446566431
20160310,0.1,0.415420403
20160311,0,0.013720529
20160312,0,8.32667E-14
20160313,0,1.66533E-13
20160314,0,0.000911707
20160315,0,0
20160316,0,0.000492977
20160317,0,0.003494238
20160318,10,7.822706272
20160319,4.8,10.89843959
20160320,1.9,3.388770628
20160321,0,0.322044974
20160322,0,0.04118631
20160323,0,0.003587672
20160324,0,0.0003814
20160325,12.7,1.447675916
20160326,22.4,15.22524134
20160327,21.9,8.338144235
20160328,18.7,21.08775561
20160329,22.3,31.82080258
20160330,37.5,37.37719056
20160331,3,3.568612698
20160401,0,0
20160402,13.2,5.997848884
20160403,16.6,10.90415062
20160404,4,8.621951967
20160405,0,0.27420354
20160406,0,0.105077418
20160407,0,0.122456492
20160408,0.3,0.116158579
20160409,8.4,4.19870811
20160410,33.8,22.35242656
20160411,14.7,6.73023075
20160412,7.4,11.86421325
20160413,13.5,15.97839156
20160414,11.7,8.35661875
20160415,12.6,7.979152408
20160416,36.6,20.79646128
20160417,0,8.848805328
20160418,0,1.258084309
20160419,5,13.76064014
20160420,0,0.92235164
20160421,0.5,6.323457702
20160422,1,3.636466077
20160423,5.9,8.251589787
20160424,0,0.018511111
20160425,0,0.001556211
20160426,0,0
20160427,0,0.032855061
20160428,0,0
20160429,0,0.006865232
20160430,0,0.019363372
20160501,0,0
20160502,0,0
20160503,0,0
20160504,0,0
20160505,1.3,2.113737749
20160506,18.1,13.95900526
20160507,18.8,11.16139598
20160508,7.3,7.380591193
20160509,15.6,10.54928713
20160510,8.3,15.07265575
20160511,4.9,12.84923285
20160512,9.9,17.02701955
20160513,4.2,2.807283486
20160514,2.4,3.082951595
20160515,0,0.281787908
20160516,0,0.080089926
20160517,0,0.001977807
20160518,0,0.363553755
20160519,1.3,0.825280137
20160520,0,0.048818963
20160521,23.7,9.088588405
20160522,0,2.277867344
20160523,0,0.222524283
20160524,7.8,5.987438892
20160525,6.9,4.670418622
20160526,0,0.865735504
20160527,2.7,7.750257987
20160528,31,14.16780058
20160529,1.9,10.91613217
20160530,10.1,7.838521145
20160531,0,0.032786215
20160601,0,8.32667E-14
20160602,0,0
20160603,0,0.005234691
20160604,0,0.072139097
20160605,0,0.065184959
20160606,2.1,3.564605052
20160607,0,0.000861514
20160608,0,0.016192427
20160609,3,1.459399719
20160610,0,0.725910926
20160611,0,0.122310134
20160612,0.9,0.708602967
20160613,0.4,2.823120351
20160614,5.5,7.4489991
20160615,16.6,19.51317981
20160616,3.9,15.41835569
20160617,1.9,2.589165718
20160618,0,0.563203694
20160619,0,0
20160620,0,0.000284494
20160621,0,0.000831364
20160622,0,0.416139178
20160623,0,3.286259568
20160624,0,0.950602228
20160625,0,0.15295201
20160626,0,0
20160627,0,0
20160628,0,0.018708311
20160629,0,0.024048517
20160630,0,0.776539267
20160701,0,0.629293788
20160702,0,0.004576339
20160703,0,0
20160704,0,0.008773791
20160705,0,0.019446247
20160706,0,1.259094146
20160707,0,0.000498297
20160708,0,0.027577297
20160709,0,8.32667E-14
20160710,0,0.053743316
20160711,0,0.551574507
20160712,0,0.118700233
20160713,0,0.006841408
20160714,0,0
20160715,0,0
20160716,0,0
20160717,0,0
20160718,0,0.089927567
20160719,0,0
20160720,0,0.060715107
20160721,0,0.082893803
20160722,1.2,0.890610974
20160723,0,0.011116552
20160724,0,8.32667E-14
20160725,0,0.001003425
20160726,0,0.021801474
20160727,0,0.001878594
20160728,0,0.001105779
20160729,0,0.001768352
20160730,0,0.044247476
20160731,0,0.086899627
20160801,0,0
20160802,0,0
20160803,0,0.206545274
20160804,3.2,2.616269115
20160805,0,0.000263989
20160806,0,0
20160807,0,0
20160808,0,0.000473747
20160809,0,0.021373031
20160810,0,0
20160811,0,0
20160812,0,0
20160813,0,0
20160814,0,0.048290113
20160815,0,0.000301242
20160816,0,0.00362713
20160817,0.6,2.824339015
20160818,0,0.000485439
20160819,6.8,4.228492298
20160820,0,0.051703718
20160821,0,0
20160822,0,0.000335266
20160823,0,0.018852482
20160824,1.9,2.270826286
20160825,0,1.779248256
20160826,0,0.206390843
20160827,0,0.027635171
20160828,0,0.023762372
20160829,0,0.104983461
20160830,0,8.32667E-14
20160831,0,0.076622766
20160901,0,0.000361278
20160902,0,0.012838668
20160903,0,0.006295398
20160904,0,0.057090395
20160905,0,8.32667E-14
20160906,0,0.091921291
20160907,0,0.740729523
20160908,0,0.000540308
20160909,0,0.018466832
20160910,0,0.513134949
20160911,0,0.003261334
20160912,13.9,0.946095817
20160913,36.8,39.6497227
20160914,0.7,7.767507536
20160915,0.7,2.674503839
20160916,1.1,0.991651191
20160917,0,8.32667E-14
20160918,0,0
20160919,0,0
20160920,0,0.002722923
20160921,0,0.154404708
20160922,0,1.008561054
20160923,0,0.015770339
20160924,10.2,8.575420816
20160925,0,0.328472949
20160926,0,0.098644931
20160927,0,0.527684589
20160928,0,0.004083958
20160929,0,0.080182141
20160930,0,1.047789079
20161001,0,0.478974886
20161002,0,0.002349933
20161003,0,0
20161004,0.8,0.258374161
20161005,0,0.001549704
20161006,0,0
20161007,0,0
20161008,0,0.022805268
20161009,0,0.000253403
20161010,0,0
20161011,5.3,9.470591668
20161012,30.8,8.328772113
20161013,3.2,4.385590041
20161014,1.4,1.565016627
20161015,12.4,6.916822247
20161016,8.9,1.966887366
20161017,9.1,10.62836064
20161018,0,0.053405722
20161019,0,0.222700285
20161020,0,0.035324028
20161021,0,0.065598253
20161022,22.2,8.806061052
20161023,9.5,22.90918648
20161024,0,0.696995588
20161025,0,0.361979976
20161026,0,0
20161027,0,0.000261275
20161028,0,0
20161029,0,0.001575511
20161030,0,0.015570906
20161031,0,0.017029677
20161101,0,0.202241109
20161102,0,0.109122444
20161103,0,1.912618682
20161104,5.2,3.456986332
20161105,2.9,7.810993068
20161106,3.1,4.252091222
20161107,3.4,2.450088264
20161108,15.6,10.2738877
20161109,1.8,2.431012735
20161110,1.4,1.256910185
20161111,0.5,1.965273259
20161112,13.3,11.09105073
20161113,0,0.112410111
20161114,0,0
20161115,0,8.32667E-14
20161116,0,8.32667E-14
20161117,1.1,1.14232439
20161118,0.6,1.518949895
20161119,12.4,6.679292859
20161120,38.5,12.03441795
20161121,13.7,17.90947498
20161122,0,0.169754565
20161123,0,0.06533142
20161124,13.3,17.41743257
20161125,0,0.034110719
20161126,0,1.429906997
20161127,0,0.705694655
20161128,0,0.000921245
20161129,0,0.006069937
20161130,0,0
20161201,0,0.087605413
20161202,0,0.001294063
20161203,0.8,0.745171009
20161204,0,0.34800564
20161205,0,0
20161206,0,0
20161207,0,8.32667E-14
20161208,0,0
20161209,0,8.32667E-14
20161210,0,0.007306652
20161211,0,0.005094262
20161212,0,0.003121914
20161213,0,0.357852079
20161214,22.7,17.15847302
20161215,14.8,12.8415274
20161216,2.1,5.360156573
20161217,0,0.015240986
20161218,0,0
20161219,0,0.040854156
20161220,2.2,0.571740179
20161221,0.6,0.409663621
20161222,2.3,0.86174737
20161223,0.7,0.505591217
20161224,0,0.026069509
20161225,0,0.005013868
20161226,0,0.001734504
20161227,0,0.005911909
20161228,0,0
20161229,0,0
20161230,0,0.000696617
20161231,0,0
20170101,0,0.8923488
20170102,8.1,10.25558368
20170103,3.5,1.118743222
20170104,1.4,0.168019741
20170105,0,0.001429991
20170106,0,0.003676755
20170107,0,0
20170108,0,0
20170109,0,0.000594675
20170110,0.7,0.836445985
20170111,0.8,0.136251324
20170112,1.9,1.582421443
20170113,2.3,2.105284257
20170114,1.3,0.797018034
20170115,0,0.25786969
20170116,0,0.242928533
20170117,0,0.056902268
20170118,0,0
20170119,0,0
20170120,0,0
20170121,0,0
20170122,0,0.065571681
20170123,0,0.000350649
20170124,0,8.32667E-14
20170125,0.6,0.223743006
20170126,6.2,12.64011342
20170127,16,9.856201674
20170128,8.7,3.594504041
20170129,5.6,9.942761983
20170130,6,3.259032278
20170131,9.8,14.57995413
20170201,13.3,3.058643533
20170202,29.8,25.36318583
20170203,55.1,41.19104443
20170204,46,27.84092425
20170205,2.7,5.853214532
20170206,17.8,8.632391535
20170207,0.9,2.14211009
20170208,0,0.001037566
20170209,4.5,5.357657065
20170210,3.2,0.74278747
20170211,0,0.107986781
20170212,6.4,7.427374018
20170213,9,7.742007712
20170214,20.1,6.976716212
20170215,2.4,1.802412161
20170216,0,0.109817563
20170217,0,0.296632985
20170218,5.3,9.445459853
20170219,0,0.00064719
20170220,0,0.002259356
20170221,0,0
20170222,0,0.000850725
20170223,0,0.090184386
20170224,0,0.026991108
20170225,0,0.019001686
20170226,0,1.026191752
20170227,4.4,3.744789529
20170228,5.8,8.226847372
20170301,9.6,3.086833731
20170302,15,9.649015543
20170303,25.4,18.76506677
20170304,2.8,3.26961318
20170305,6.6,6.297797959
20170306,3.8,2.475213179
20170307,0.5,1.176990601
20170308,0,0.042097816
20170309,0,0
20170310,0,0
20170311,1.2,2.007719459
20170312,6.7,5.409683374
20170313,0.3,0.51294564
20170314,0,0
20170315,0,0.000281767
20170316,0,0.016159057
20170317,0,0.004310213
20170318,0,0
20170319,0,0.001758418
20170320,0,0.100037443
20170321,15.2,13.45718568
20170322,14.7,15.95961547
20170323,20.6,7.699875485
20170324,1.9,1.253356381
20170325,0,0.091139269
20170326,11.7,6.625765726
20170327,4.8,2.763971144
20170328,0.6,1.728700393
20170329,0,0.004964896
20170330,12.2,3.72314006
20170331,17.9,16.63155373
20170401,0.4,2.077676574
20170402,0,0.050977225
20170403,0,0
20170404,0,0.001704144
20170405,0,8.32667E-14
20170406,0,0
20170407,0,0
20170408,0,8.32667E-14
20170409,0,0
20170410,0,0.040399481
20170411,0,0
20170412,0,0.004250034
20170413,0,0.011096068
20170414,0,0.285600198
20170415,0,0.016868034
20170416,0,0
20170417,0,0.161944407
20170418,0,0.223513484
20170419,0,0.010336439
20170420,0,0.208231747
20170421,0,0
20170422,0,0.023914299
20170423,0,0.001381254
20170424,0,0
20170425,1.2,4.640586624
20170426,0,0.687518692
20170427,0,0.047294001
20170428,0,8.32667E-14
20170429,3,1.250903303
20170430,23,20.30359849
20170501,0,0.170450912
20170502,0,0
20170503,0,0
20170504,0,0.665165921
20170505,18.6,19.69274255
20170506,0.7,7.661147778
20170507,0,0.020945062
20170508,0,0.02455211
20170509,0.9,5.943894503
20170510,26,16.92266391
20170511,56.1,19.90119471
20170512,28,17.46755787
20170513,43.8,23.1735672
20170514,5.5,0.983592037
20170515,0,0.124655775
20170516,0,0.599540586
20170517,1.5,2.791565554
20170518,0,1.449033831
20170519,0,0.82380374
20170520,0,0.036016607
20170521,0,0.143616831
20170522,0.3,0.006353512
20170523,0,0
20170524,0,0.253088375
20170525,3.1,0.012868837
20170526,16,26.9139555
20170527,0,1.189474371
20170528,8.1,2.852936105
20170529,3.6,3.640173383
20170530,0,0.087716594
20170531,0,0.013566128
20170601,0,0.024987556
20170602,0,0.518080712
20170603,0,0.443613025
20170604,0,0.80224412
20170605,6.2,2.990456184
20170606,0,0.514705246
20170607,0,0
20170608,0,0.270566773
20170609,0.4,0.502540203
20170610,0,0.00086014
20170611,0,0.070558868
20170612,0,0.009149733
20170613,2,0.035231687
20170614,0,0.006077357
20170615,0,0
20170616,0,8.32667E-14
20170617,0,0.000153015
20170618,0,0.00283315
20170619,0,0
20170620,0,0
20170621,0,0.003529587
20170622,0,0.528830152
20170623,0,0.045170611
20170624,0,0.065980647
20170625,0,0.000574459
20170626,0,0.474153328
20170627,5.2,6.498633066
20170628,15.5,8.023287896
20170629,6.6,8.68624139
20170630,2.7,1.933155995
20170701,0,0.163468028
20170702,0,0
20170703,0,0.015543784
20170704,0,0.518493829
20170705,0,0.144847637
20170706,0,0.337024135
20170707,0,0.210682034
20170708,0,0.041649144
20170709,2.3,0.749931188
20170710,0,0.613844547
20170711,0,0.170578185
20170712,0,0.116024345
20170713,0,0.00300647
20170714,0,0.002581352
20170715,0,0
20170716,0,0.000300449
20170717,0,0.003192054
20170718,0,0.625195142
20170719,1.9,2.727081706
20170720,0,0.233366094
20170721,0.3,0.184259331
20170722,1.4,2.966340787
20170723,0,1.086824731
20170724,0,0.723912501
20170725,0,0.011670136
20170726,0,0.002283479
20170727,0,0.792926083
20170728,1.9,0.105537267
20170729,1,1.981692515
20170730,0,1.014709408
20170731,0,0.584098922
20170801,0,0.089995712
20170802,0,0.043691204
20170803,0.3,0.57918133
20170804,1,1.302109817
20170805,0,0.195048624
20170806,0,0.001348937
20170807,0,0.60729874
20170808,0,0.257771809
20170809,0,0.108827414
20170810,0,0.002014246
20170811,0,0
20170812,0,0
20170813,0,0.000304645
20170814,0,0.094637703
20170815,0,0.43895282
20170816,0,0.008302846
20170817,0,0.019662074
20170818,0.3,0.459459821
20170819,0,0.06913632
20170820,0,0
20170821,0,0.000145355
20170822,0,0.030617241
20170823,0,0.051959972
20170824,0,0.491205096
20170825,0,0.028374421
20170826,0.8,0.695778859
20170827,0,7.176536494
20170828,18.5,5.913330488
20170829,4,5.533215943
20170830,0,1.738327447
20170831,0,0.167922153
20170901,0,0.063054757
20170902,0,0.004630417
20170903,1.5,1.46448761
20170904,0.6,1.069964497
20170905,0,0.067105487
20170906,0,0.004556892
20170907,0,0
20170908,0,0.987253641
20170909,2.3,2.296844961
20170910,0.3,0.817624716
20170911,3.3,1.169881117
20170912,4.7,1.667408677
20170913,0.5,0.545681663
20170914,2.1,1.697405766
20170915,0,0.842663351
20170916,0,0.308089374
20170917,6.8,2.253944225
20170918,2.3,4.522738183
20170919,0,0.057785371
20170920,0,0.002796935
20170921,6.1,4.952365021
20170922,0,0.01282253
20170923,0,0.047011064
20170924,0.6,2.28886427
20170925,0,0.534276378
20170926,0,0.034207499
20170927,0,0.055567102
20170928,0,0.06133586
20170929,2.8,0.745281299
20170930,0,0.029070784
20171001,0.4,0.17316865
20171002,0,0.014579613
20171003,0,0.074980316
20171004,0,0.00940506
20171005,0,0.034010923
20171006,0,0
20171007,0,0
20171008,0,0
20171009,0,0
20171010,0,0.001446298
20171011,0,0
20171012,0,0.03391046
20171013,0,0.018647847
20171014,0,0.003507874
20171015,0,0
20171016,11.6,14.07233385
20171017,22.3,18.89336028
20171018,3.4,7.810306655
20171019,4.4,4.606326334
20171020,10.1,4.734743459
20171021,0,0.70373307
20171022,0,0.004850872
20171023,0,0
20171024,0,8.32667E-14
20171025,0,0
20171026,0,0.002581949
20171027,0,8.32667E-14
20171028,0,0.000442058
20171029,0,0.000290174
20171030,0,0.032710613
20171031,0,8.32667E-14
20171101,0,0.507346668
20171102,24,9.026897718
20171103,17.3,7.854768409
20171104,0.5,4.331797226
20171105,0,0.637254031
20171106,0,0.000769761
20171107,0,1.285065924
20171108,0.5,0.186456644
20171109,4,0.341168529
20171110,2.7,0.485705114
20171111,0,0.051481156
20171112,2.8,1.258836883
20171113,0,0.080281124
20171114,0,8.32667E-14
20171115,0,0
20171116,0,8.32667E-14
20171117,0,8.32667E-14
20171118,0,0.000780417
20171119,0,0
20171120,0,0
20171121,0,8.32667E-14
20171122,23,13.5142747
20171123,0.8,4.65784466
20171124,23.4,33.24092346
20171125,0,0.123689877
20171126,0,0
20171127,0,8.32667E-14
20171128,0,0.042254208
20171129,1.7,0.715066096
20171130,0,0.043037536
20171201,2.9,1.6091657
20171202,0,0.000575203
20171203,0,0.000368369
20171204,0,8.32667E-14
20171205,0,0
20171206,0,0.457799146
20171207,15.8,2.106487929
20171208,13.1,3.506818173
20171209,4.4,3.069409415
20171210,96.8,60.0908341
20171211,16.6,10.21470732
20171212,2,1.367985841
20171213,3.3,3.504794592
20171214,2.5,3.424495711
20171215,2.7,2.640899872
20171216,0.4,0.81872316
20171217,0,0
20171218,0,0.058946836
20171219,0.3,0.066488459
20171220,0,0.000198579
20171221,0,8.32667E-14
20171222,0,8.32667E-14
20171223,0,0.000467358
20171224,0,0
20171225,10.2,10.22806645
20171226,30.6,23.2212273
20171227,9.3,6.502221387
20171228,5.5,3.429837977
20171229,6.1,4.652382537
20171230,1.8,3.090841078
20171231,19.6,0
